user_id,item_id,score
2550,41,1
2550,42,1
2550,43,1
2550,44,0
2550,45,0
2550,46,0
2550,47,0
2550,48,1
2550,49,1
2550,50,0
2550,51,0
2550,52,1
2552,33,1
2552,34,1
2552,35,0
2552,36,1
2552,37,1
2552,38,0
2552,39,1
2552,40,0
2552,41,1
2552,42,1
2552,43,0
2552,44,1
2552,45,1
2552,46,0
2552,47,0
2552,48,0
2552,49,0
2552,50,0
2552,51,0
2552,52,1
2551,33,0
2551,34,1
2551,35,1
2551,36,1
2551,37,1
2551,38,0
2551,39,0
2551,40,0
2551,41,0
2551,42,1
2551,43,0
2551,44,1
2551,45,0
2551,46,0
2551,47,0
2551,48,0
2551,49,0
2551,50,1
2551,51,0
2551,52,1
2553,33,0
2553,34,1
2553,35,1
2553,36,0
2553,37,1
2553,38,1
2553,39,1
2553,40,1
2553,41,1
2553,42,1
2553,43,0
2553,44,1
2553,45,1
2553,46,1
2553,47,1
2553,48,1
2553,49,1
2553,50,0
2553,51,1
2553,52,1
2554,33,0
2554,34,1
2554,35,0
2554,36,0
2554,37,1
2554,38,1
2554,39,1
2554,40,1
2554,55,1
2554,41,1
2554,42,1
2554,43,0
2554,44,1
2554,45,0
2554,46,1
2554,47,1
2554,48,1
2554,49,1
2554,50,0
2554,51,1
2554,52,1
2556,54,0
2556,33,0
2556,34,0
2556,35,0
2556,36,0
2556,37,0
2556,38,1
2556,39,0
2556,40,1
2556,41,1
2556,42,0
2556,43,0
2556,44,0
2556,45,1
2556,46,0
2556,47,0
2556,48,1
2556,49,1
2556,50,0
2556,51,0
2556,52,1
2555,33,1
2555,34,1
2555,35,1
2555,36,1
2555,37,1
2555,38,1
2555,39,0
2555,40,1
2555,41,1
2555,42,0
2555,43,1
2555,44,1
2555,45,0
2555,46,1
2555,47,0
2555,48,0
2555,49,1
2555,50,0
2555,51,1
2555,52,1
2557,33,0
2557,34,1
2557,35,1
2557,53,0
2557,36,1
2557,37,0
2557,38,0
2557,39,0
2557,40,1
2557,41,0
2557,42,1
2557,43,1
2557,44,1
2557,45,1
2557,46,0
2557,47,1
2557,48,1
2557,49,0
2557,50,0
2557,51,0
2557,52,1
2559,33,0
2559,34,1
2559,35,1
2559,36,0
2559,37,1
2559,38,1
2559,39,0
2559,40,1
2559,41,1
2559,42,1
2559,43,0
2559,44,0
2559,45,1
2559,46,1
2559,47,1
2559,48,1
2559,49,1
2559,50,0
2559,51,1
2559,52,1
2558,33,1
2558,34,1
2558,35,0
2558,36,0
2558,37,0
2558,38,1
2558,39,0
2558,40,0
2558,41,0
2558,42,1
2558,43,1
2558,44,1
2558,45,1
2558,46,0
2558,47,1
2558,48,1
2558,49,1
2558,50,0
2558,51,0
2558,52,1
2560,33,1
2560,34,1
2560,35,1
2560,36,1
2560,37,0
2560,38,1
2560,39,0
2560,40,0
2560,41,0
2560,42,1
2560,43,1
2560,44,1
2560,45,0
2560,46,1
2560,47,1
2560,48,1
2560,49,1
2560,50,0
2560,51,1
2560,52,1
2561,33,0
2561,34,1
2561,35,0
2561,53,0
2561,36,1
2561,37,0
2561,38,0
2561,39,0
2561,40,0
2561,41,0
2561,42,1
2561,43,0
2561,44,1
2561,45,0
2561,46,1
2561,47,1
2561,48,0
2561,49,1
2561,50,0
2561,51,0
2561,52,1
2562,33,1
2562,34,1
2562,35,1
2562,36,0
2562,37,1
2562,38,0
2562,39,1
2562,40,0
2562,41,0
2562,42,0
2562,43,0
2562,44,1
2562,45,1
2562,46,0
2562,47,1
2562,48,1
2562,49,0
2562,50,0
2562,51,0
2562,52,1
2563,33,0
2563,34,1
2563,35,1
2563,53,0
2563,36,0
2563,37,0
2563,38,0
2563,39,0
2563,40,0
2563,41,1
2563,42,1
2563,43,0
2563,44,1
2563,45,0
2563,46,0
2563,47,0
2563,48,1
2563,49,1
2563,50,1
2563,51,0
2563,52,1
2564,33,0
2564,34,1
2564,35,0
2564,36,0
2564,37,1
2564,38,1
2564,39,0
2564,40,0
2564,41,0
2564,42,1
2564,43,0
2564,44,0
2564,45,1
2564,46,1
2564,47,1
2564,48,1
2564,49,1
2564,50,0
2564,51,1
2564,52,1
2565,33,0
2565,34,1
2565,35,1
2565,36,1
2565,37,0
2565,38,1
2565,39,0
2565,40,0
2565,41,0
2565,42,0
2565,43,1
2565,44,1
2565,45,1
2565,46,1
2565,47,0
2565,48,0
2565,49,1
2565,50,1
2565,51,0
2565,52,1
2566,33,0
2566,34,1
2566,35,0
2566,36,1
2566,37,1
2566,38,0
2566,39,1
2566,40,1
2566,41,1
2566,42,0
2566,43,1
2566,44,1
2566,45,0
2566,46,0
2566,47,0
2566,48,1
2566,49,0
2566,50,0
2566,51,1
2566,52,1
2568,33,0
2568,34,1
2568,35,0
2568,36,0
2568,37,1
2568,38,0
2568,39,0
2568,40,1
2568,41,1
2568,42,1
2568,43,1
2568,44,1
2568,45,0
2568,46,1
2568,47,1
2568,48,1
2568,49,1
2568,50,0
2568,51,1
2568,52,1
2567,33,1
2567,34,1
2567,35,0
2567,36,1
2567,37,0
2567,38,0
2567,39,0
2567,40,0
2567,41,1
2567,42,0
2567,43,0
2567,44,1
2567,45,1
2567,46,1
2567,47,1
2567,48,0
2567,49,0
2567,50,0
2567,51,1
2567,52,1
2570,33,0
2570,34,1
2570,35,0
2570,36,1
2570,37,1
2570,38,1
2570,39,0
2570,40,0
2570,41,1
2570,42,1
2570,43,1
2570,44,1
2570,45,0
2570,46,0
2570,47,0
2570,48,0
2570,49,0
2570,50,1
2570,51,1
2570,52,1
2569,33,0
2569,34,1
2569,35,0
2569,36,0
2569,37,0
2569,38,0
2569,39,0
2569,40,1
2569,41,1
2569,42,0
2569,43,1
2569,44,1
2569,45,0
2569,46,1
2569,47,1
2569,48,0
2569,49,1
2569,50,0
2569,51,0
2569,52,1
2571,33,0
2571,34,1
2571,35,0
2571,36,1
2571,37,1
2571,38,1
2571,39,0
2571,40,1
2571,41,1
2571,42,1
2571,43,0
2571,44,1
2571,45,1
2571,46,1
2571,47,0
2571,48,1
2571,49,0
2571,50,1
2571,51,1
2571,52,1
2572,33,0
2572,34,1
2572,35,0
2572,53,0
2572,36,1
2572,37,1
2572,38,0
2572,39,1
2572,40,1
2572,41,1
2572,42,1
2572,43,1
2572,44,0
2572,45,0
2572,46,0
2572,47,0
2572,48,0
2572,49,0
2572,50,0
2572,51,0
2572,52,1
2573,33,0
2573,34,1
2573,35,1
2573,36,0
2573,37,0
2573,38,1
2573,39,0
2573,40,1
2573,41,0
2573,42,1
2573,43,0
2573,44,1
2573,45,0
2573,46,1
2573,47,0
2573,48,1
2573,49,0
2573,50,0
2573,51,1
2573,52,1
2575,33,0
2575,34,1
2575,35,1
2575,53,0
2575,36,1
2575,37,1
2575,38,1
2575,39,0
2575,40,0
2575,41,0
2575,42,0
2575,43,1
2575,44,1
2575,45,0
2575,46,0
2575,47,1
2575,48,0
2575,49,0
2575,50,0
2575,51,0
2575,52,1
2574,33,0
2574,34,1
2574,35,0
2574,36,1
2574,37,1
2574,38,1
2574,39,1
2574,40,0
2574,41,1
2574,42,1
2574,43,1
2574,44,1
2574,45,1
2574,46,1
2574,47,1
2574,48,1
2574,49,0
2574,50,1
2574,51,1
2574,52,1
2577,33,0
2577,34,1
2577,35,1
2577,36,1
2577,37,1
2577,38,1
2577,39,0
2577,40,1
2577,41,1
2577,42,1
2577,43,1
2577,44,1
2577,45,0
2577,46,0
2577,47,1
2577,48,1
2577,49,1
2577,50,0
2577,51,0
2577,52,1
2576,33,0
2576,34,1
2576,35,1
2576,36,1
2576,37,1
2576,38,1
2576,39,1
2576,40,1
2576,41,1
2576,42,1
2576,43,1
2576,44,1
2576,45,1
2576,46,1
2576,47,1
2576,48,1
2576,49,1
2576,50,0
2576,51,1
2576,52,1
2578,54,0
2578,33,0
2578,34,0
2578,35,0
2578,53,0
2578,36,0
2578,37,0
2578,38,0
2578,56,0
2578,39,0
2578,40,0
2578,55,0
2578,41,0
2578,42,1
2578,43,1
2578,44,0
2578,45,0
2578,46,0
2578,47,0
2578,48,0
2578,49,0
2578,50,1
2578,51,0
2578,52,1
2581,33,0
2581,34,1
2581,35,0
2581,36,0
2581,37,0
2581,38,0
2581,39,0
2581,40,1
2581,41,1
2581,42,1
2581,43,0
2581,44,1
2581,45,1
2581,46,0
2581,47,0
2581,48,0
2581,49,1
2581,50,0
2581,51,0
2581,52,1
2579,33,0
2579,34,1
2579,35,0
2579,53,0
2579,36,1
2579,37,0
2579,38,1
2579,39,0
2579,40,1
2579,41,0
2579,42,0
2579,43,1
2579,44,1
2579,45,0
2579,46,0
2579,47,0
2579,48,0
2579,49,1
2579,50,1
2579,51,0
2579,52,0
2580,33,0
2580,34,1
2580,35,0
2580,36,1
2580,37,1
2580,38,1
2580,39,1
2580,40,1
2580,41,1
2580,42,1
2580,43,1
2580,44,1
2580,45,1
2580,46,1
2580,47,1
2580,48,1
2580,49,0
2580,50,0
2580,51,1
2580,52,1
2582,33,0
2582,34,1
2582,35,0
2582,36,0
2582,37,1
2582,38,0
2582,39,1
2582,40,0
2582,41,1
2582,42,0
2582,43,1
2582,44,1
2582,45,1
2582,46,0
2582,47,1
2582,48,1
2582,49,1
2582,50,0
2582,51,0
2582,52,1
2583,33,0
2583,34,1
2583,35,0
2583,36,0
2583,37,0
2583,38,1
2583,39,0
2583,40,0
2583,41,1
2583,42,1
2583,43,1
2583,44,1
2583,45,1
2583,46,1
2583,47,1
2583,48,1
2583,49,0
2583,50,1
2583,51,1
2583,52,1
2584,33,0
2584,34,1
2584,35,0
2584,36,0
2584,37,0
2584,38,1
2584,39,0
2584,40,1
2584,41,1
2584,42,1
2584,43,1
2584,44,1
2584,45,1
2584,46,1
2584,47,1
2584,48,1
2584,49,1
2584,50,0
2584,51,1
2584,52,1
2585,33,1
2585,34,1
2585,35,0
2585,36,0
2585,37,0
2585,38,1
2585,39,1
2585,40,1
2585,41,1
2585,42,1
2585,43,0
2585,44,1
2585,45,0
2585,46,0
2585,47,1
2585,48,0
2585,49,1
2585,50,0
2585,51,0
2585,52,1
2586,33,1
2586,34,1
2586,35,1
2586,36,0
2586,37,0
2586,38,0
2586,39,1
2586,40,0
2586,41,1
2586,42,0
2586,43,0
2586,44,1
2586,45,1
2586,46,0
2586,47,0
2586,48,0
2586,49,1
2586,50,0
2586,51,0
2586,52,1
2587,33,1
2587,34,0
2587,35,0
2587,36,0
2587,37,0
2587,38,0
2587,39,1
2587,40,1
2587,41,0
2587,42,0
2587,43,1
2587,44,0
2587,45,1
2587,46,0
2587,47,0
2587,48,1
2587,49,0
2587,50,0
2587,51,0
2587,52,0
2589,33,0
2589,34,1
2589,35,0
2589,36,0
2589,37,1
2589,38,1
2589,39,0
2589,40,0
2589,41,0
2589,42,1
2589,43,1
2589,44,1
2589,45,1
2589,46,1
2589,47,0
2589,48,1
2589,49,1
2589,50,0
2589,51,1
2589,52,1
2588,33,1
2588,34,1
2588,35,0
2588,36,0
2588,37,0
2588,38,1
2588,39,0
2588,40,1
2588,41,0
2588,42,0
2588,43,0
2588,44,1
2588,45,0
2588,46,0
2588,47,0
2588,48,1
2588,49,0
2588,50,0
2588,51,0
2588,52,1
2591,33,1
2591,34,1
2591,35,0
2591,36,1
2591,37,0
2591,38,0
2591,39,1
2591,40,1
2591,41,1
2591,42,1
2591,43,0
2591,44,1
2591,45,1
2591,46,1
2591,47,1
2591,48,1
2591,49,0
2591,50,1
2591,51,1
2591,52,1
2590,33,0
2590,34,0
2590,35,0
2590,53,0
2590,36,0
2590,37,0
2590,38,1
2590,39,0
2590,40,0
2590,41,1
2590,42,0
2590,43,1
2590,44,1
2590,45,0
2590,46,0
2590,47,0
2590,48,1
2590,49,1
2590,50,0
2590,51,0
2590,52,1
2592,33,0
2592,34,1
2592,35,0
2592,36,1
2592,37,0
2592,38,1
2592,39,0
2592,40,1
2592,41,0
2592,42,1
2592,43,0
2592,44,1
2592,45,1
2592,46,0
2592,47,1
2592,48,1
2592,49,1
2592,50,0
2592,51,0
2592,52,1
2593,33,0
2593,34,1
2593,35,0
2593,53,0
2593,36,0
2593,37,0
2593,38,0
2593,39,0
2593,40,0
2593,41,1
2593,42,1
2593,43,0
2593,44,0
2593,45,0
2593,46,0
2593,47,0
2593,48,0
2593,49,1
2593,50,1
2593,51,1
2593,52,0
2594,33,0
2594,34,0
2594,35,1
2594,53,0
2594,36,0
2594,37,0
2594,38,0
2594,39,0
2594,40,0
2594,41,0
2594,42,0
2594,43,0
2594,44,1
2594,45,0
2594,46,1
2594,47,1
2594,48,1
2594,49,1
2594,50,1
2594,51,0
2594,52,0
2595,33,0
2595,34,1
2595,35,0
2595,36,0
2595,37,0
2595,38,0
2595,39,1
2595,40,0
2595,41,1
2595,42,1
2595,43,0
2595,44,1
2595,45,1
2595,46,1
2595,47,1
2595,48,1
2595,49,1
2595,50,1
2595,51,1
2595,52,1
2596,33,0
2596,34,1
2596,35,1
2596,36,1
2596,37,1
2596,38,1
2596,39,1
2596,40,1
2596,41,1
2596,42,0
2596,43,0
2596,44,1
2596,45,1
2596,46,1
2596,47,1
2596,48,0
2596,49,1
2596,50,0
2596,51,1
2596,52,1
2597,33,0
2597,34,1
2597,35,0
2597,36,0
2597,37,1
2597,38,0
2597,39,1
2597,40,0
2597,41,1
2597,42,0
2597,43,0
2597,44,1
2597,45,1
2597,46,1
2597,47,0
2597,48,0
2597,49,0
2597,50,0
2597,51,1
2597,52,0
2598,33,1
2598,34,1
2598,35,1
2598,36,0
2598,37,0
2598,38,1
2598,39,1
2598,40,0
2598,41,1
2598,42,1
2598,43,0
2598,44,1
2598,45,0
2598,46,0
2598,47,0
2598,48,1
2598,49,1
2598,50,0
2598,51,0
2598,52,1
2599,33,0
2599,34,1
2599,35,0
2599,36,0
2599,37,0
2599,38,1
2599,39,1
2599,40,0
2599,41,1
2599,42,1
2599,43,1
2599,44,1
2599,45,1
2599,46,0
2599,47,1
2599,48,1
2599,49,1
2599,50,1
2599,51,0
2599,52,1
2600,54,0
2600,33,0
2600,34,1
2600,35,1
2600,53,0
2600,36,0
2600,37,0
2600,38,0
2600,39,0
2600,40,0
2600,41,1
2600,42,1
2600,43,1
2600,44,1
2600,45,1
2600,46,0
2600,47,0
2600,48,0
2600,49,1
2600,50,0
2600,51,0
2600,52,1
2601,33,0
2601,34,1
2601,35,0
2601,36,1
2601,37,0
2601,38,0
2601,39,0
2601,40,1
2601,41,1
2601,42,1
2601,43,0
2601,44,1
2601,45,0
2601,46,0
2601,47,1
2601,48,0
2601,49,1
2601,50,0
2601,51,0
2601,52,1
2602,33,0
2602,34,1
2602,35,0
2602,53,0
2602,36,0
2602,37,0
2602,38,1
2602,39,1
2602,40,1
2602,41,1
2602,42,1
2602,43,1
2602,44,1
2602,45,1
2602,46,1
2602,47,1
2602,48,0
2602,49,1
2602,50,1
2602,51,1
2602,52,1
2603,33,0
2603,34,1
2603,35,0
2603,53,0
2603,36,0
2603,37,0
2603,38,1
2603,39,0
2603,40,0
2603,41,0
2603,42,1
2603,43,1
2603,44,1
2603,45,0
2603,46,0
2603,47,1
2603,48,0
2603,49,0
2603,50,0
2603,51,0
2603,52,0
2604,33,0
2604,34,1
2604,35,1
2604,36,1
2604,37,0
2604,38,1
2604,39,1
2604,40,1
2604,41,1
2604,42,1
2604,43,1
2604,44,1
2604,45,0
2604,46,0
2604,47,1
2604,48,0
2604,49,1
2604,50,0
2604,51,0
2604,52,1
2605,33,0
2605,34,1
2605,35,0
2605,36,1
2605,37,0
2605,38,0
2605,39,1
2605,40,0
2605,41,0
2605,42,0
2605,43,1
2605,44,1
2605,45,1
2605,46,0
2605,47,1
2605,48,0
2605,49,1
2605,50,0
2605,51,0
2605,52,1
2606,33,0
2606,34,1
2606,35,0
2606,36,0
2606,37,1
2606,38,1
2606,39,1
2606,40,0
2606,41,1
2606,42,1
2606,43,0
2606,44,1
2606,45,1
2606,46,1
2606,47,0
2606,48,1
2606,49,1
2606,50,1
2606,51,1
2606,52,1
2608,33,0
2608,34,1
2608,35,0
2608,36,1
2608,37,0
2608,38,1
2608,39,0
2608,40,0
2608,41,0
2608,42,1
2608,43,0
2608,44,1
2608,45,0
2608,46,0
2608,47,1
2608,48,1
2608,49,1
2608,50,1
2608,51,0
2608,52,1
2607,33,0
2607,34,1
2607,35,0
2607,36,1
2607,37,0
2607,38,1
2607,39,0
2607,40,0
2607,41,0
2607,42,0
2607,43,1
2607,44,1
2607,45,1
2607,46,1
2607,47,1
2607,48,0
2607,49,1
2607,50,0
2607,51,1
2607,52,1
2610,33,0
2610,34,1
2610,35,1
2610,36,0
2610,37,0
2610,38,0
2610,39,0
2610,40,1
2610,41,0
2610,42,0
2610,43,0
2610,44,1
2610,45,1
2610,46,0
2610,47,1
2610,48,0
2610,49,1
2610,50,0
2610,51,0
2610,52,1
2609,54,0
2609,33,1
2609,34,1
2609,35,1
2609,36,1
2609,37,1
2609,38,1
2609,39,0
2609,40,0
2609,41,1
2609,42,1
2609,43,1
2609,44,1
2609,45,1
2609,46,0
2609,47,0
2609,48,0
2609,49,1
2609,50,0
2609,51,0
2609,52,1
2611,33,0
2611,34,0
2611,35,0
2611,53,0
2611,36,0
2611,37,1
2611,38,0
2611,39,0
2611,40,0
2611,41,0
2611,42,0
2611,43,1
2611,44,1
2611,45,1
2611,46,0
2611,47,0
2611,48,1
2611,49,1
2611,50,0
2611,51,0
2611,52,1
2613,54,0
2613,33,1
2613,34,0
2613,35,0
2613,53,0
2613,36,1
2613,37,0
2613,38,0
2613,39,0
2613,40,1
2613,41,0
2613,42,0
2613,43,0
2613,44,1
2613,45,0
2613,46,0
2613,47,0
2613,48,0
2613,49,1
2613,50,0
2613,51,0
2613,52,1
2612,33,0
2612,34,1
2612,35,1
2612,36,1
2612,37,1
2612,38,1
2612,39,0
2612,40,1
2612,41,0
2612,42,1
2612,43,1
2612,44,1
2612,45,1
2612,46,0
2612,47,0
2612,48,1
2612,49,1
2612,50,0
2612,51,0
2612,52,1
2614,33,0
2614,34,1
2614,35,1
2614,36,0
2614,37,0
2614,38,0
2614,39,1
2614,40,1
2614,41,1
2614,42,0
2614,43,0
2614,44,1
2614,45,1
2614,46,1
2614,47,0
2614,48,1
2614,49,0
2614,50,0
2614,51,1
2614,52,1
2615,33,0
2615,34,1
2615,35,0
2615,36,1
2615,37,1
2615,38,1
2615,39,1
2615,40,0
2615,41,1
2615,42,1
2615,43,1
2615,44,1
2615,45,1
2615,46,1
2615,47,1
2615,48,1
2615,49,1
2615,50,1
2615,51,1
2615,52,1
2616,33,0
2616,34,1
2616,35,0
2616,36,1
2616,37,0
2616,38,1
2616,39,0
2616,40,1
2616,41,1
2616,42,1
2616,43,1
2616,44,1
2616,45,1
2616,46,1
2616,47,1
2616,48,0
2616,49,1
2616,50,0
2616,51,1
2616,52,1
2617,33,0
2617,34,1
2617,35,1
2617,36,1
2617,37,0
2617,38,1
2617,39,0
2617,40,0
2617,41,1
2617,42,1
2617,43,0
2617,44,0
2617,45,0
2617,46,1
2617,47,0
2617,48,1
2617,49,1
2617,50,0
2617,51,1
2617,52,1
2618,33,0
2618,34,1
2618,35,0
2618,36,0
2618,37,0
2618,38,1
2618,39,1
2618,40,1
2618,41,1
2618,42,1
2618,43,0
2618,44,1
2618,45,0
2618,46,0
2618,47,0
2618,48,1
2618,49,0
2618,50,0
2618,51,0
2618,52,1
2619,33,1
2619,34,1
2619,35,0
2619,36,1
2619,37,1
2619,38,1
2619,39,1
2619,40,1
2619,41,1
2619,42,1
2619,43,0
2619,44,1
2619,45,1
2619,46,1
2619,47,1
2619,48,1
2619,49,1
2619,50,0
2619,51,1
2619,52,1
2621,33,1
2621,34,1
2621,35,1
2621,53,0
2621,36,0
2621,37,0
2621,38,1
2621,39,1
2621,40,1
2621,41,1
2621,42,1
2621,43,0
2621,44,1
2621,45,0
2621,46,0
2621,47,1
2621,48,1
2621,49,1
2621,50,0
2621,51,0
2621,52,1
2620,33,1
2620,34,1
2620,35,0
2620,36,0
2620,37,1
2620,38,1
2620,39,0
2620,40,1
2620,41,1
2620,42,0
2620,43,1
2620,44,1
2620,45,0
2620,46,0
2620,47,1
2620,48,0
2620,49,1
2620,50,1
2620,51,0
2620,52,1
2622,33,0
2622,34,1
2622,35,1
2622,36,1
2622,37,0
2622,38,0
2622,39,0
2622,40,0
2622,41,1
2622,42,0
2622,43,0
2622,44,1
2622,45,1
2622,46,0
2622,47,1
2622,48,1
2622,49,1
2622,50,0
2622,51,0
2622,52,0
2623,33,0
2623,34,1
2623,35,1
2623,36,0
2623,37,1
2623,38,1
2623,39,0
2623,40,1
2623,41,1
2623,42,1
2623,43,1
2623,44,1
2623,45,1
2623,46,0
2623,47,1
2623,48,0
2623,49,0
2623,50,0
2623,51,0
2623,52,1
2624,33,0
2624,34,1
2624,35,0
2624,36,1
2624,37,1
2624,38,1
2624,39,0
2624,40,1
2624,41,0
2624,42,1
2624,43,0
2624,44,0
2624,45,1
2624,46,0
2624,47,1
2624,48,1
2624,49,1
2624,50,1
2624,51,0
2624,52,1
2626,33,1
2626,34,1
2626,35,1
2626,36,0
2626,37,1
2626,38,1
2626,39,0
2626,40,0
2626,41,1
2626,42,0
2626,43,0
2626,44,1
2626,45,0
2626,46,0
2626,47,0
2626,48,1
2626,49,1
2626,50,0
2626,51,0
2626,52,0
2625,33,0
2625,34,1
2625,35,0
2625,36,0
2625,37,0
2625,38,0
2625,39,1
2625,40,0
2625,41,1
2625,42,0
2625,43,1
2625,44,1
2625,45,0
2625,46,0
2625,47,0
2625,48,0
2625,49,1
2625,50,0
2625,51,0
2625,52,1
2628,33,1
2628,34,0
2628,35,0
2628,36,0
2628,37,1
2628,38,1
2628,39,1
2628,40,0
2628,41,0
2628,42,1
2628,43,0
2628,44,0
2628,45,0
2628,46,0
2628,47,0
2628,48,0
2628,49,0
2628,50,1
2628,51,0
2628,52,1
2627,33,1
2627,34,1
2627,35,1
2627,53,0
2627,36,0
2627,37,0
2627,38,1
2627,39,1
2627,40,0
2627,41,0
2627,42,1
2627,43,0
2627,44,1
2627,45,0
2627,46,1
2627,47,1
2627,48,1
2627,49,1
2627,50,0
2627,51,0
2627,52,1
2629,33,0
2629,34,1
2629,35,1
2629,36,1
2629,37,0
2629,38,0
2629,39,0
2629,40,1
2629,41,0
2629,42,1
2629,43,0
2629,44,1
2629,45,0
2629,46,0
2629,47,1
2629,48,0
2629,49,1
2629,50,0
2629,51,0
2629,52,1
2630,33,0
2630,34,1
2630,35,0
2630,36,1
2630,37,1
2630,38,1
2630,39,1
2630,40,0
2630,41,1
2630,42,1
2630,43,0
2630,44,0
2630,45,0
2630,46,1
2630,47,1
2630,48,1
2630,49,1
2630,50,0
2630,51,1
2630,52,0
2631,54,0
2631,33,0
2631,34,1
2631,35,1
2631,53,0
2631,36,0
2631,37,1
2631,38,0
2631,39,1
2631,40,0
2631,41,1
2631,42,1
2631,43,1
2631,44,1
2631,45,0
2631,46,0
2631,47,0
2631,48,0
2631,49,0
2631,50,0
2631,51,0
2631,52,1
2634,33,0
2634,34,1
2634,35,0
2634,36,1
2634,37,0
2634,38,0
2634,39,1
2634,40,0
2634,41,0
2634,42,0
2634,43,0
2634,44,0
2634,45,0
2634,46,0
2634,47,0
2634,48,1
2634,49,1
2634,50,0
2634,51,1
2634,52,0
2632,33,1
2632,34,1
2632,35,1
2632,36,1
2632,37,1
2632,38,1
2632,39,1
2632,40,0
2632,41,1
2632,42,1
2632,43,1
2632,44,1
2632,45,1
2632,46,1
2632,47,1
2632,48,0
2632,49,1
2632,50,0
2632,51,1
2632,52,1
2633,54,0
2633,33,0
2633,34,0
2633,35,1
2633,53,0
2633,36,0
2633,37,1
2633,38,0
2633,39,0
2633,40,0
2633,41,1
2633,42,0
2633,43,0
2633,44,1
2633,45,0
2633,46,0
2633,47,1
2633,48,0
2633,49,0
2633,50,1
2633,51,1
2633,52,1
2635,33,0
2635,34,1
2635,35,0
2635,36,0
2635,37,0
2635,38,1
2635,39,0
2635,40,0
2635,41,1
2635,42,0
2635,43,1
2635,44,1
2635,45,1
2635,46,0
2635,47,0
2635,48,0
2635,49,1
2635,50,0
2635,51,0
2635,52,1
2636,33,0
2636,34,1
2636,35,0
2636,36,0
2636,37,0
2636,38,0
2636,39,1
2636,40,0
2636,41,1
2636,42,1
2636,43,1
2636,44,1
2636,45,0
2636,46,1
2636,47,0
2636,48,0
2636,49,0
2636,50,0
2636,51,1
2636,52,1
2637,54,0
2637,33,1
2637,34,1
2637,35,0
2637,53,0
2637,36,0
2637,37,1
2637,38,0
2637,39,0
2637,40,0
2637,55,0
2637,41,0
2637,42,1
2637,43,0
2637,44,0
2637,45,1
2637,46,0
2637,47,0
2637,48,0
2637,49,1
2637,50,0
2637,51,1
2637,52,1
2638,33,0
2638,34,0
2638,35,0
2638,36,0
2638,37,1
2638,38,0
2638,39,0
2638,40,0
2638,41,0
2638,42,0
2638,43,0
2638,44,0
2638,45,0
2638,46,0
2638,47,1
2638,48,0
2638,49,1
2638,50,0
2638,51,0
2638,52,1
2639,33,0
2639,34,0
2639,35,0
2639,36,1
2639,37,0
2639,38,1
2639,39,0
2639,40,0
2639,41,1
2639,42,1
2639,43,1
2639,44,1
2639,45,1
2639,46,1
2639,47,1
2639,48,1
2639,49,1
2639,50,1
2639,51,1
2639,52,0
2640,33,1
2640,34,1
2640,35,0
2640,53,0
2640,36,1
2640,37,0
2640,38,1
2640,39,0
2640,40,0
2640,41,0
2640,42,1
2640,43,1
2640,44,1
2640,45,1
2640,46,1
2640,47,1
2640,48,1
2640,49,1
2640,50,0
2640,51,1
2640,52,1
2641,33,0
2641,34,1
2641,35,1
2641,53,0
2641,36,0
2641,37,0
2641,38,1
2641,39,0
2641,40,0
2641,41,0
2641,42,1
2641,43,0
2641,44,1
2641,45,1
2641,46,0
2641,47,0
2641,48,0
2641,49,0
2641,50,1
2641,51,0
2641,52,1
2642,54,0
2642,33,0
2642,34,1
2642,35,0
2642,36,0
2642,37,0
2642,38,0
2642,39,0
2642,40,1
2642,41,1
2642,42,0
2642,43,1
2642,44,0
2642,45,1
2642,46,1
2642,47,0
2642,48,0
2642,49,1
2642,50,1
2642,51,0
2642,52,1
2643,33,0
2643,34,1
2643,35,0
2643,36,0
2643,37,1
2643,38,0
2643,39,1
2643,40,1
2643,41,1
2643,42,0
2643,43,0
2643,44,1
2643,45,0
2643,46,0
2643,47,1
2643,48,1
2643,49,1
2643,50,0
2643,51,1
2643,52,1
2644,33,0
2644,34,1
2644,35,0
2644,36,1
2644,37,0
2644,38,1
2644,39,1
2644,40,0
2644,41,1
2644,42,0
2644,43,1
2644,44,1
2644,45,1
2644,46,1
2644,47,1
2644,48,1
2644,49,1
2644,50,0
2644,51,1
2644,52,1
2645,33,1
2645,34,1
2645,35,0
2645,36,0
2645,37,1
2645,38,0
2645,39,1
2645,40,0
2645,41,0
2645,42,0
2645,43,1
2645,44,0
2645,45,0
2645,46,0
2645,47,0
2645,48,0
2645,49,0
2645,50,0
2645,51,0
2645,52,0
2646,33,1
2646,34,1
2646,35,0
2646,36,0
2646,37,1
2646,38,1
2646,39,0
2646,40,1
2646,41,1
2646,42,1
2646,43,1
2646,44,1
2646,45,0
2646,46,0
2646,47,1
2646,48,0
2646,49,1
2646,50,0
2646,51,0
2646,52,1
2647,33,0
2647,34,1
2647,35,0
2647,53,0
2647,36,0
2647,37,0
2647,38,0
2647,39,1
2647,40,1
2647,41,1
2647,42,1
2647,43,1
2647,44,1
2647,45,0
2647,46,0
2647,47,1
2647,48,1
2647,49,0
2647,50,1
2647,51,0
2647,52,0
2648,33,0
2648,34,1
2648,35,0
2648,36,0
2648,37,1
2648,38,1
2648,56,1
2648,39,0
2648,40,0
2648,41,1
