user_id,item_id,score
920,70,1
920,71,1
920,72,1
920,73,1
920,74,1
920,75,0
920,77,1
920,78,1
920,80,1
920,87,1
920,81,1
920,82,1
920,83,1
921,61,1
921,62,1
921,63,1
921,64,1
921,65,1
921,66,1
921,84,1
921,85,1
921,67,1
921,68,1
921,70,1
921,71,1
921,72,1
921,73,1
921,74,1
921,75,1
921,76,1
921,77,0
921,78,1
921,80,1
921,87,1
921,81,1
921,82,1
921,83,1
922,61,1
922,62,1
922,63,0
922,64,0
922,65,1
922,66,1
922,67,1
922,69,0
922,71,1
922,74,1
922,75,1
922,77,0
922,78,1
922,79,0
922,80,1
922,87,1
922,81,1
922,82,0
923,61,1
923,62,1
923,63,0
923,64,1
923,65,1
923,66,1
923,84,1
923,85,1
923,67,1
923,70,0
923,71,1
923,72,1
923,73,1
923,74,1
923,75,1
923,76,1
923,77,1
923,78,1
923,80,1
923,87,1
923,81,1
923,82,0
923,83,1
924,61,1
924,62,1
924,63,1
924,64,1
924,65,1
924,66,1
924,84,1
924,85,1
924,67,1
924,70,1
924,71,1
924,72,1
924,86,1
924,73,1
924,74,1
924,75,1
924,77,1
924,78,1
924,80,1
924,87,1
924,81,1
924,82,1
924,83,1
925,61,0
925,62,1
925,63,0
925,64,0
925,65,0
925,66,0
925,84,0
925,67,0
925,69,0
925,70,0
925,71,1
925,72,0
925,86,0
925,73,0
925,75,0
925,76,0
925,77,0
925,78,0
925,79,0
925,80,1
925,87,0
925,82,1
925,83,0
926,61,1
926,62,1
926,63,0
926,64,1
926,65,1
926,66,1
926,84,1
926,67,0
926,70,0
926,71,1
926,72,1
926,73,1
926,74,1
926,75,1
926,76,1
926,77,0
926,78,1
926,80,1
926,87,1
926,81,1
926,82,1
926,83,1
927,61,1
927,62,1
927,63,1
927,64,1
927,65,0
927,66,1
927,84,1
927,67,1
927,68,1
927,69,0
927,71,1
927,72,1
927,73,1
927,74,1
927,75,0
927,76,1
927,77,0
927,78,1
927,80,1
927,87,1
927,81,1
927,82,1
927,83,1
928,61,0
928,62,1
928,63,1
928,64,1
928,65,1
928,66,1
928,84,1
928,67,1
928,68,1
928,70,1
928,71,1
928,72,1
928,86,1
928,73,1
928,75,0
928,77,1
928,78,1
928,80,1
928,87,1
928,81,1
928,82,1
928,83,1
929,61,0
929,62,0
929,63,0
929,64,0
929,65,1
929,66,0
929,84,0
929,85,0
929,67,0
929,68,0
929,69,0
929,70,0
929,71,1
929,72,0
929,86,0
929,73,0
929,74,0
929,75,0
929,76,0
929,77,0
929,78,0
929,79,0
929,80,0
929,87,0
929,81,0
929,82,1
929,83,0
930,61,1
930,62,1
930,63,1
930,64,0
930,65,1
930,66,1
930,67,1
930,68,1
930,69,0
930,70,1
930,71,1
930,72,0
930,73,1
930,74,1
930,75,1
930,76,1
930,77,0
930,78,0
930,80,1
930,87,1
930,81,1
930,82,1
930,83,1
931,61,1
931,62,1
931,63,1
931,64,1
931,65,0
931,66,1
931,84,0
931,67,1
931,69,0
931,71,0
931,72,1
931,74,1
931,75,0
931,77,1
931,78,1
931,79,0
931,80,0
931,87,1
931,82,1
931,83,1
932,61,0
932,62,0
932,63,0
932,64,0
932,65,0
932,66,0
932,84,0
932,85,0
932,67,0
932,68,0
932,69,0
932,70,0
932,71,1
932,72,0
932,86,0
932,75,0
932,76,0
932,77,0
932,78,0
932,79,0
932,80,0
932,87,0
932,81,1
932,82,0
932,83,0
933,61,0
933,62,1
933,63,0
933,64,0
933,65,0
933,84,0
933,67,1
933,70,1
933,71,1
933,72,1
933,74,1
933,75,0
933,77,0
933,78,1
933,79,0
933,80,1
933,87,1
933,81,1
933,82,1
933,83,1
934,61,1
934,62,0
934,63,1
934,64,1
934,65,1
934,66,1
934,84,0
934,67,0
934,68,1
934,69,1
934,70,1
934,71,1
934,72,0
934,73,1
934,74,0
934,75,0
934,77,1
934,78,0
934,80,1
934,87,1
934,81,0
934,82,1
934,83,0
935,61,1
935,62,1
935,63,1
935,64,1
935,65,1
935,66,1
935,84,1
935,85,1
935,67,1
935,68,1
935,69,0
935,70,1
935,71,1
935,72,1
935,73,1
935,75,1
935,77,0
935,78,1
935,79,0
935,80,1
935,87,1
935,81,1
935,82,0
935,83,1
936,61,1
936,62,1
936,63,1
936,64,1
936,65,1
936,66,1
936,85,1
936,67,0
936,69,0
936,70,0
936,71,1
936,72,1
936,73,1
936,74,1
936,75,0
936,76,1
936,77,0
936,78,0
936,79,0
936,80,1
936,87,1
936,81,1
936,82,1
937,61,0
937,62,0
937,63,0
937,64,0
937,65,0
937,66,0
937,84,0
937,85,0
937,67,1
937,68,0
937,69,1
937,71,0
937,72,0
937,86,0
937,73,0
937,74,0
937,75,0
937,76,0
937,77,0
937,78,1
937,79,0
937,80,1
937,87,0
937,81,0
937,82,1
937,83,0
938,61,0
938,62,1
938,63,1
938,64,1
938,65,1
938,66,0
938,84,0
938,67,1
938,69,0
938,70,1
938,71,1
938,72,1
938,73,0
938,75,1
938,77,1
938,78,1
938,79,0
938,80,1
938,87,1
938,82,0
939,61,1
939,62,1
939,63,1
939,64,1
939,65,1
939,66,1
939,84,1
939,85,1
939,67,1
939,68,1
939,69,1
939,70,1
939,71,1
939,72,1
939,73,1
939,74,1
939,75,1
939,76,1
939,77,1
939,78,1
939,79,0
939,80,1
939,87,1
939,81,1
939,82,1
939,83,1
940,61,1
940,62,0
940,63,0
940,64,1
940,65,0
940,66,0
940,84,0
940,85,0
940,67,0
940,68,0
940,69,0
940,71,1
940,72,0
940,73,1
940,74,0
940,75,0
940,77,0
940,78,1
940,79,0
940,80,1
940,81,1
940,82,0
941,61,0
941,62,1
941,63,0
941,64,0
941,65,0
941,66,0
941,84,0
941,85,0
941,67,0
941,69,0
941,71,1
941,72,0
941,86,0
941,73,0
941,75,0
941,77,0
941,78,0
941,79,0
941,80,0
941,87,1
941,82,0
941,83,1
980,61,1
980,62,1
980,63,1
980,64,1
980,65,1
980,66,1
980,84,1
980,67,1
980,68,1
980,69,0
980,71,1
980,72,1
980,73,1
980,74,1
980,75,0
980,76,1
980,77,0
980,78,1
980,80,1
980,87,1
980,81,1
980,82,1
980,83,1
942,61,1
942,62,1
942,63,1
942,64,1
942,65,1
942,66,1
942,84,1
942,85,1
942,67,1
942,68,1
942,70,1
942,71,1
942,72,1
942,86,0
942,73,1
942,74,1
942,75,1
942,77,0
942,78,1
942,80,1
942,87,1
942,81,1
942,82,1
942,83,1
944,61,1
944,62,1
944,63,0
944,64,1
944,65,1
944,67,0
944,69,0
944,71,1
944,72,1
944,74,1
944,75,0
944,77,0
944,78,1
944,79,0
944,80,1
944,87,1
944,81,1
944,82,0
944,83,1
943,61,1
943,62,1
943,63,0
943,64,1
943,65,1
943,66,1
943,84,1
943,67,1
943,68,1
943,70,0
943,71,1
943,72,0
943,86,1
943,74,1
943,75,1
943,76,1
943,77,0
943,78,0
943,80,0
943,87,1
943,81,1
943,82,1
945,61,1
945,62,1
945,63,0
945,64,1
945,65,1
945,66,1
945,84,1
945,67,1
945,68,1
945,70,1
945,71,1
945,72,1
945,86,1
945,73,1
945,74,1
945,75,0
945,76,1
945,77,1
945,78,1
945,80,1
945,87,1
945,81,1
945,82,1
945,83,1
946,61,1
946,62,1
946,63,1
946,64,1
946,65,1
946,66,1
946,67,1
946,68,1
946,70,1
946,71,1
946,72,1
946,73,1
946,74,1
946,75,1
946,76,1
946,77,1
946,78,1
946,80,1
946,81,1
946,82,1
946,83,1
947,61,1
947,62,1
947,63,1
947,64,1
947,65,1
947,66,1
947,84,1
947,67,1
947,68,1
947,70,1
947,71,1
947,72,1
947,86,1
947,73,1
947,74,1
947,75,0
947,77,0
947,78,1
947,79,0
947,80,1
947,81,1
947,82,1
947,83,1
948,61,1
948,62,1
948,63,1
948,64,1
948,65,1
948,66,1
948,84,1
948,85,1
948,67,1
948,68,1
948,70,1
948,71,1
948,72,1
948,86,1
948,73,1
948,74,1
948,75,0
948,76,1
948,77,0
948,78,1
948,80,1
948,87,1
948,81,1
948,82,1
948,83,1
949,61,1
949,62,1
949,63,1
949,64,1
949,65,1
949,66,1
949,84,1
949,85,1
949,67,1
949,68,1
949,70,1
949,71,1
949,72,1
949,73,1
949,75,1
949,76,1
949,77,0
949,78,1
949,79,0
949,80,1
949,87,1
949,81,1
949,82,1
949,83,1
950,61,1
950,62,1
950,63,1
950,64,1
950,65,1
950,66,0
950,84,1
950,67,1
950,68,1
950,70,0
950,71,1
950,72,0
950,73,1
950,74,1
950,75,1
950,76,1
950,77,1
950,78,1
950,80,1
950,87,1
950,81,1
950,82,1
950,83,1
951,61,0
951,62,1
951,63,0
951,64,1
951,65,1
951,66,1
951,67,1
951,69,0
951,70,1
951,71,1
951,72,1
951,73,1
951,74,1
951,75,0
951,76,1
951,77,0
951,78,1
951,79,0
951,80,1
951,87,1
951,81,1
951,82,1
951,83,1
952,61,0
952,63,0
952,64,0
952,65,0
952,66,1
952,85,0
952,67,0
952,68,0
952,69,0
952,70,1
952,71,0
952,72,0
952,74,1
952,75,0
952,76,0
952,77,0
952,78,1
952,79,0
952,80,1
952,82,1
953,61,1
953,62,1
953,63,0
953,64,1
953,65,1
953,66,1
953,84,1
953,85,1
953,67,1
953,70,1
953,71,1
953,72,1
953,86,1
953,73,1
953,74,1
953,75,1
953,76,1
953,77,0
953,78,1
953,80,1
953,87,1
953,81,1
953,82,1
953,83,1
954,61,0
954,62,1
954,63,0
954,64,0
954,65,1
954,66,1
954,67,0
954,70,1
954,71,1
954,72,0
954,86,0
954,75,0
954,77,1
954,78,1
954,80,1
954,87,1
954,81,1
954,82,1
955,61,1
955,62,1
955,63,0
955,64,1
955,65,1
955,66,1
955,84,1
955,85,1
955,67,1
955,70,0
955,71,1
955,72,1
955,73,1
955,75,1
955,76,1
955,77,0
955,78,1
955,80,1
955,81,1
955,82,1
955,83,1
956,61,1
956,62,1
956,63,1
956,64,1
956,65,1
956,66,1
956,84,1
956,85,1
956,67,1
956,68,1
956,70,1
956,71,1
956,72,1
956,86,1
956,73,1
956,74,1
956,75,1
956,76,1
956,77,0
956,78,1
956,80,1
956,87,1
956,81,1
956,82,1
956,83,1
957,61,1
957,62,1
957,63,0
957,64,1
957,65,0
957,66,1
957,84,0
957,67,1
957,68,1
957,70,0
957,71,1
957,72,1
957,74,1
957,75,1
957,77,0
957,78,1
957,79,0
957,80,1
957,87,1
957,82,1
957,83,1
958,61,1
958,62,1
958,63,0
958,64,1
958,65,1
958,66,1
958,84,0
958,85,1
958,67,1
958,68,0
958,70,1
958,71,1
958,72,1
958,73,1
958,75,0
958,76,1
958,77,0
958,78,1
958,79,0
958,80,1
958,87,1
958,82,1
958,83,1
959,61,1
959,62,1
959,63,1
959,64,1
959,65,1
959,66,1
959,85,1
959,67,1
959,70,1
959,71,1
959,72,1
959,86,1
959,73,1
959,74,1
959,75,1
959,76,1
959,77,0
959,78,1
959,80,1
959,87,1
959,81,1
959,82,1
959,83,1
960,61,1
960,63,1
960,64,0
960,65,0
960,66,1
960,84,0
960,67,1
960,70,0
960,71,1
960,72,0
960,86,0
960,74,1
960,75,1
960,77,1
960,78,1
960,80,1
960,87,1
960,81,1
960,82,1
960,83,1
961,61,1
961,62,1
961,63,1
961,64,1
961,65,1
961,66,1
961,85,1
961,67,1
961,68,1
961,70,1
961,71,1
961,72,1
961,73,1
961,74,1
961,75,0
961,77,0
961,78,1
961,79,0
961,80,1
961,87,1
961,81,1
961,82,1
963,61,1
963,62,1
963,63,1
963,64,1
963,65,1
963,66,1
963,84,1
963,85,1
963,67,1
963,68,1
963,69,0
963,70,1
963,71,1
963,72,1
963,86,1
963,73,1
963,75,1
963,76,1
963,77,0
963,78,1
963,80,1
963,87,1
963,81,1
963,82,1
963,83,1
962,61,1
962,62,1
962,63,0
962,64,1
962,65,1
962,66,1
962,84,0
962,85,1
962,67,1
962,68,1
962,70,1
962,71,1
962,72,1
962,74,1
962,75,1
962,76,1
962,77,0
962,78,1
962,79,0
962,80,1
962,87,1
962,81,1
962,82,1
962,83,1
964,61,1
964,62,1
964,63,1
964,64,1
964,65,1
964,66,1
964,84,1
964,85,1
964,67,1
964,68,1
964,69,0
964,70,1
964,71,1
964,72,0
964,73,1
964,74,1
964,75,0
964,77,1
964,78,1
964,80,1
964,87,1
964,81,1
964,82,1
964,83,1
965,61,1
965,62,1
965,63,1
965,64,1
965,65,1
965,84,0
965,67,1
965,70,1
965,71,1
965,72,1
965,86,1
965,73,1
965,75,0
965,76,1
965,77,0
965,78,1
965,79,0
965,80,1
965,87,1
965,81,1
965,82,0
966,61,1
966,62,1
966,63,0
966,64,1
966,65,1
966,66,1
966,84,1
966,85,1
966,67,1
966,68,1
966,70,1
966,71,1
966,72,0
966,86,1
966,73,1
966,74,1
966,75,1
966,76,1
966,77,0
966,78,1
966,80,1
966,87,1
966,81,1
966,82,1
966,83,1
967,61,1
967,62,1
967,63,0
967,64,1
967,65,1
967,66,1
967,84,1
967,85,1
967,67,1
967,68,1
967,69,1
967,70,0
967,71,1
967,72,1
967,73,1
967,74,1
967,75,0
967,76,1
967,77,1
967,78,1
967,79,1
967,80,1
967,87,1
967,81,1
967,82,1
967,83,1
968,61,1
968,62,1
968,63,1
968,64,1
968,65,1
968,66,1
968,84,1
968,85,1
968,67,1
968,68,1
968,70,1
968,71,1
968,72,1
968,86,1
968,73,1
968,75,1
968,76,1
968,77,0
968,78,1
968,80,1
968,87,1
968,81,1
968,82,1
968,83,1
969,61,1
969,62,1
969,63,0
969,64,1
969,65,1
969,66,1
969,67,1
969,70,0
969,71,1
969,72,1
969,74,1
969,75,1
969,76,0
969,77,1
969,78,1
969,79,0
969,80,1
969,87,0
969,81,1
969,82,1
969,83,1
970,61,1
970,63,0
970,64,0
970,65,1
970,66,0
970,85,0
970,67,0
970,69,0
970,70,0
970,71,1
970,72,0
970,86,0
970,73,0
970,75,1
970,77,0
970,78,0
970,79,0
970,80,1
970,87,0
970,82,1
970,83,0
971,61,1
971,62,1
971,63,1
971,64,1
971,65,1
971,66,1
971,84,1
971,85,1
971,67,1
971,68,1
971,70,1
971,71,1
971,72,1
971,73,1
971,74,1
971,75,0
971,76,1
971,77,1
971,78,1
971,80,1
971,87,1
971,81,1
971,82,1
971,83,1
972,61,1
972,62,1
972,63,1
972,64,1
972,65,1
972,66,1
972,84,1
972,67,1
972,68,1
972,69,1
972,70,0
972,71,1
972,72,1
972,86,1
972,73,1
972,74,1
972,75,1
972,76,1
972,77,1
972,78,1
972,80,1
972,87,1
972,81,1
972,82,1
972,83,1
973,61,1
973,62,1
973,63,1
973,64,1
973,65,1
973,66,1
973,84,1
973,85,1
973,67,1
973,68,1
973,71,1
973,72,1
973,86,1
973,73,1
973,74,1
973,75,1
973,76,1
973,77,0
973,78,1
973,79,1
973,80,1
973,87,1
973,81,1
973,82,1
973,83,1
974,61,1
974,62,1
974,63,1
974,64,1
974,65,1
974,66,1
974,84,1
974,85,1
974,67,1
974,68,1
974,70,0
974,71,1
974,72,1
974,86,1
974,73,1
974,75,1
974,76,1
974,77,0
974,78,1
974,80,1
974,87,1
974,81,1
974,82,1
974,83,1
1,91,0
1,112,0
1,92,0
1,93,0
1,111,0
1,94,1
1,95,0
1,96,1
1,97,1
1,98,0
1,99,1
1,100,0
1,101,0
1,102,1
1,115,0
1,103,1
1,113,0
1,104,0
1,105,0
1,114,0
1,106,1
1,107,0
1,108,0
1,109,0
1,110,0
2,91,1
2,112,0
2,92,1
2,111,1
2,94,1
2,95,1
2,96,1
2,97,1
2,98,1
2,99,1
2,100,1
2,101,1
2,102,1
2,115,0
2,103,1
2,104,0
2,105,1
2,106,1
2,107,1
2,108,1
2,109,1
2,110,1
3,91,0
3,92,1
3,94,1
3,95,1
3,96,1
3,97,1
3,98,1
3,99,0
3,100,1
3,102,1
3,103,0
3,104,0
3,105,1
3,106,1
3,107,1
3,108,1
3,109,1
3,110,1
5,91,1
5,92,0
5,95,0
5,96,1
5,97,1
5,98,1
5,99,0
5,100,1
5,102,0
5,103,1
5,113,1
5,104,0
5,105,0
5,106,1
5,107,0
5,108,0
5,109,1
5,110,1
6,92,0
6,111,1
6,94,1
6,95,1
6,96,0
6,97,1
6,98,1
6,99,0
6,100,1
6,102,0
6,115,0
6,103,0
6,104,0
6,105,1
6,114,0
6,107,0
6,108,1
6,109,1
6,110,0
7,91,1
7,92,1
7,111,1
7,94,1
7,95,1
7,96,1
7,97,1
7,98,1
7,99,1
7,100,1
7,101,1
7,102,1
7,103,0
7,113,1
7,104,1
7,105,1
7,114,1
7,106,1
7,107,1
7,108,1
7,109,1
7,110,1
8,91,1
8,92,1
8,94,1
8,95,1
8,96,1
8,97,1
8,98,1
8,99,1
8,100,1
8,102,1
8,103,1
8,113,1
8,104,1
8,105,1
8,106,1
8,107,1
8,108,1
8,109,1
8,110,0
9,91,0
9,92,1
9,95,1
9,96,0
9,97,0
9,98,1
9,99,0
9,100,1
9,101,1
9,102,0
9,103,0
9,113,0
9,104,0
9,105,1
9,106,0
9,107,0
9,108,1
9,109,1
9,110,0
10,91,0
10,92,1
10,95,1
10,96,0
10,97,0
10,98,1
10,99,0
10,100,1
10,101,1
10,102,0
10,115,0
10,103,1
10,104,0
10,105,1
10,106,0
10,107,0
10,108,1
10,109,1
10,110,1
11,91,0
11,112,0
11,92,0
11,111,0
11,95,0
11,96,1
11,97,1
11,99,0
11,100,0
11,102,0
11,115,0
11,103,0
11,104,0
11,105,0
11,114,0
11,107,0
11,108,0
11,109,0
11,110,0
12,92,0
12,111,0
12,95,0
12,96,1
12,97,1
12,99,0
12,100,1
12,101,1
12,102,0
12,103,0
12,104,0
12,105,0
12,106,1
12,107,0
12,108,0
12,109,0
12,110,0
13,91,0
13,112,0
13,92,0
13,93,0
13,111,0
13,95,0
13,96,0
13,97,0
13,98,0
13,99,0
13,100,1
13,102,0
13,115,0
13,103,0
13,104,0
13,105,1
13,106,0
13,107,0
13,108,0
13,109,0
13,110,1
14,92,1
14,111,1
14,94,1
14,95,1
14,96,1
14,97,1
14,98,1
14,99,0
14,100,1
14,102,1
14,103,1
14,104,1
14,105,1
14,106,1
14,107,0
14,108,1
14,109,0
14,110,0
15,110,1
15,112,0
15,92,1
15,111,1
15,94,1
15,95,1
15,96,1
15,97,1
15,98,1
15,99,1
15,100,1
15,102,1
15,103,1
15,113,1
15,104,0
15,105,1
15,106,1
15,107,0
15,108,1
15,109,1
16,91,0
16,112,0
16,92,0
16,93,0
16,111,0
16,94,0
16,95,1
16,96,1
16,97,0
16,98,0
16,99,0
16,100,1
16,102,0
16,115,0
16,103,0
16,113,1
16,104,0
16,105,0
16,114,0
16,106,0
16,107,0
16,108,0
16,109,1
16,110,0
19,91,0
19,112,0
19,92,0
19,111,1
19,94,1
19,95,1
19,96,0
19,97,1
19,99,0
19,100,1
19,101,1
19,102,1
19,103,1
19,104,0
19,105,0
19,106,1
19,107,1
19,108,1
19,109,1
19,110,0
17,91,1
17,92,1
17,111,1
17,95,1
17,96,1
17,97,1
17,98,1
17,99,1
17,100,1
17,101,1
17,102,1
17,103,1
17,104,1
17,105,1
17,106,1
17,107,1
17,108,0
17,109,1
17,110,1
18,91,0
18,92,1
18,93,0
18,94,0
18,95,0
18,96,1
18,97,1
18,98,1
18,99,0
18,100,1
18,102,0
18,103,0
18,104,0
18,105,1
18,107,1
18,108,1
18,109,1
18,110,1
20,112,0
20,92,1
20,94,1
20,95,1
20,96,1
20,97,1
20,98,1
20,99,0
20,100,1
20,102,1
20,103,0
20,104,0
20,105,1
20,106,1
20,107,1
20,108,1
20,109,1
20,110,0
21,92,1
21,111,0
21,95,0
21,96,1
21,97,0
21,99,0
21,100,1
21,101,1
21,102,0
21,103,0
21,104,0
21,105,0
21,114,0
21,106,0
21,107,1
21,108,0
21,109,0
21,110,0
22,91,0
22,92,1
22,111,0
22,94,1
22,95,1
22,96,1
22,97,1
22,98,1
22,99,1
22,100,1
22,102,0
22,103,1
22,113,1
22,104,1
22,105,1
22,106,1
22,107,1
22,108,1
22,109,1
22,110,1
23,91,0
23,112,0
23,92,0
23,111,0
23,94,0
23,95,0
23,96,0
23,97,1
23,98,1
23,99,1
23,100,1
23,102,1
23,103,0
23,113,1
23,104,0
23,105,1
23,114,0
23,106,0
23,107,0
23,108,0
23,109,0
23,110,0
24,92,1
24,95,0
24,96,0
24,97,1
24,99,0
24,100,1
24,101,1
24,102,0
24,103,0
24,104,0
24,105,1
24,106,1
24,107,1
24,108,1
24,109,1
24,110,0
25,92,1
25,94,1
25,95,1
25,96,1
25,97,1
25,98,1
25,99,0
25,100,1
25,101,1
25,102,0
25,103,1
25,104,0
25,105,1
25,106,1
25,107,0
25,108,1
25,109,1
25,110,1
26,91,0
26,92,0
26,94,0
26,95,0
26,96,0
26,97,0
26,99,0
26,100,1
26,101,0
26,102,0
26,115,0
26,103,0
26,104,0
26,105,1
26,114,0
26,106,0
26,107,0
26,108,1
26,109,0
26,110,0
27,91,0
27,92,0
27,94,0
27,95,0
27,96,0
27,97,0
27,99,1
27,100,0
27,102,0
27,115,0
27,103,0
27,104,0
27,105,0
27,114,0
27,107,0
27,108,0
27,109,1
27,110,0
29,91,0
29,92,1
29,93,0
29,95,1
29,96,1
29,97,1
29,98,0
29,99,0
29,100,1
29,101,1
29,102,1
29,115,0
29,103,1
29,104,0
29,105,1
29,106,1
29,107,0
29,108,1
29,109,1
29,110,1
28,92,1
28,111,1
28,94,1
28,95,1
28,96,1
28,97,1
28,98,1
28,99,1
28,100,1
28,102,1
28,103,1
28,113,1
28,104,0
28,105,1
28,106,1
28,107,0
28,108,1
28,109,1
28,110,0
30,92,1
30,95,1
30,96,1
30,97,1
30,99,0
30,100,0
30,101,1
30,102,1
30,103,0
30,113,1
30,104,0
30,105,1
30,114,1
30,106,1
30,107,1
30,108,1
30,109,1
30,110,1
32,91,0
32,112,0
32,92,0
32,111,0
32,94,0
32,95,0
32,96,0
32,97,0
32,99,0
32,100,1
32,101,0
32,102,0
32,103,0
32,104,0
32,105,1
32,114,0
32,107,0
32,108,0
32,109,0
32,110,0
31,91,0
31,112,0
31,92,1
31,94,1
31,95,0
31,96,1
31,97,1
31,99,0
31,100,1
31,101,1
31,102,0
31,115,0
31,103,0
31,104,0
31,105,1
31,106,1
31,107,1
31,108,1
31,109,1
31,110,0
33,92,1
33,95,0
33,96,1
33,97,0
33,98,1
33,99,0
33,100,1
33,102,0
33,103,0
33,113,1
33,104,1
33,105,1
33,106,0
33,107,0
33,108,1
33,109,1
33,110,0
34,112,0
34,92,1
34,94,1
34,95,1
34,96,1
34,97,1
34,98,1
34,99,1
34,100,1
34,101,1
34,102,1
34,115,0
34,103,0
34,113,1
34,104,1
34,105,1
34,106,1
34,107,0
34,108,1
34,109,1
34,110,1
35,91,1
35,92,1
35,94,1
35,95,1
35,96,1
35,97,1
35,98,1
35,99,0
35,100,1
35,102,1
35,103,1
35,113,1
35,104,0
35,105,1
35,106,1
35,107,0
35,108,1
35,109,1
35,110,1
36,91,0
36,112,0
36,92,1
36,93,0
36,94,1
36,95,1
36,96,1
36,97,1
36,98,1
36,99,0
36,100,1
36,102,0
36,103,1
36,104,0
36,105,1
36,107,1
36,108,1
36,109,1
36,110,1
37,91,1
37,92,1
37,111,1
37,94,1
37,95,1
37,96,1
37,97,1
37,98,1
37,99,0
37,100,1
37,101,1
37,102,1
37,103,1
37,104,1
37,105,0
37,107,1
37,108,0
37,109,1
37,110,0
38,91,0
38,92,1
38,95,1
38,96,1
38,97,1
38,99,0
38,100,1
38,102,1
38,115,0
38,103,1
38,113,1
38,104,1
38,105,1
38,106,1
38,107,1
38,108,0
38,109,1
38,110,1
39,92,0
39,94,0
39,95,0
39,96,1
39,97,1
39,98,0
39,99,0
39,100,1
39,102,0
39,115,0
39,103,0
39,104,0
39,105,0
39,114,0
39,106,0
39,107,0
39,108,1
39,109,0
39,110,1
40,91,0
40,112,0
40,92,1
40,93,0
40,95,0
40,96,1
40,97,0
40,99,0
40,100,1
40,102,0
40,115,0
40,103,0
40,104,0
40,105,1
40,114,0
40,107,0
40,108,1
40,109,0
40,110,0
41,91,1
41,92,0
41,94,1
41,95,1
41,96,1
41,97,1
41,98,1
41,99,1
41,100,1
41,101,1
41,102,0
41,103,0
41,113,1
41,104,1
41,105,1
41,106,1
41,107,1
41,108,1
41,109,1
41,110,1
43,112,0
43,92,1
43,111,1
43,94,1
43,95,1
43,96,1
43,97,1
43,98,1
43,99,1
43,100,1
43,102,1
43,103,1
43,104,1
43,105,1
43,106,1
43,107,1
43,108,1
43,109,1
43,110,1
42,91,0
42,92,1
42,93,0
42,95,1
42,96,1
42,97,1
42,98,1
42,99,0
42,100,1
42,101,1
42,102,1
42,103,1
42,104,1
42,105,1
42,106,1
42,107,0
42,108,1
42,109,1
42,110,1
46,91,1
46,92,1
46,93,1
46,111,1
46,95,1
46,96,1
46,97,1
46,98,1
46,99,0
46,100,1
46,101,1
46,102,1
46,103,1
46,113,1
46,104,1
46,105,1
46,106,1
46,107,1
46,108,1
46,109,1
46,110,1
47,91,0
47,92,1
47,94,1
47,95,0
47,96,1
47,97,1
47,98,1
47,99,0
47,100,1
47,102,0
47,115,0
47,103,0
47,104,0
47,105,1
47,114,0
47,106,0
47,107,0
47,108,1
47,109,1
47,110,1
48,91,0
48,92,1
48,111,1
48,94,1
48,95,1
48,96,1
48,97,1
48,98,0
48,99,1
48,100,1
48,101,1
48,102,1
48,103,1
48,104,1
48,105,1
48,106,1
48,107,0
48,108,1
48,109,1
48,110,1
49,112,0
49,92,1
49,93,0
49,94,1
49,95,0
49,96,0
49,97,0
49,99,1
49,100,1
49,102,0
49,115,0
49,103,0
49,104,0
49,105,1
49,114,0
49,106,0
49,107,0
49,108,1
49,109,0
49,110,0
50,91,1
50,92,1
50,93,1
50,111,1
50,95,1
50,96,1
50,97,1
50,99,1
50,100,1
50,101,1
50,102,0
50,115,0
50,103,1
50,113,1
50,104,0
50,105,1
50,106,1
50,107,1
50,108,1
50,109,1
50,110,1
51,92,1
51,111,1
51,94,1
51,95,1
51,96,1
51,97,1
51,98,1
51,99,1
51,100,1
51,102,1
51,103,0
51,113,1
51,104,1
51,105,1
51,106,1
51,107,1
51,108,1
51,109,0
51,110,1
52,91,1
52,92,1
52,94,1
52,95,1
52,96,1
52,97,1
52,98,1
52,99,1
52,100,1
52,101,1
52,102,1
52,103,1
52,104,0
52,105,1
52,106,1
52,107,1
52,108,1
52,109,0
52,110,1
53,91,1
53,92,1
53,93,1
53,111,1
53,94,1
53,95,1
53,96,1
53,97,1
53,98,1
53,99,1
53,100,1
53,101,1
53,102,0
53,115,0
53,103,1
53,113,1
53,104,1
53,105,1
53,106,1
53,107,1
53,108,0
53,109,1
53,110,1
54,91,0
54,92,1
54,94,0
54,95,1
54,96,1
54,97,0
54,99,0
54,100,1
54,101,0
54,102,1
54,103,0
54,104,0
54,105,0
54,106,0
54,107,0
54,108,0
54,109,0
54,110,0
55,112,0
55,92,1
55,93,1
55,95,1
55,96,1
55,97,1
55,99,0
55,100,1
55,102,1
55,115,0
55,103,1
55,104,0
55,105,1
55,107,0
55,108,1
55,109,1
55,110,0
56,91,1
56,92,1
56,94,1
56,95,1
56,96,1
56,97,1
56,98,1
56,99,1
56,100,1
56,102,0
56,103,1
56,113,1
56,104,0
56,105,1
56,106,1
56,107,1
56,108,1
56,109,1
56,110,1
58,91,1
58,92,1
58,93,1
58,94,1
58,95,1
58,96,1
58,97,1
58,98,1
58,99,1
58,100,1
58,101,1
58,102,1
58,103,1
58,113,1
58,104,1
58,105,1
58,114,1
58,106,1
58,107,1
58,108,1
58,109,1
58,110,1
57,91,0
57,112,0
57,92,0
57,93,0
57,111,0
57,94,0
57,95,0
57,96,1
57,97,0
57,98,0
